matId,matBaseRetId,matBaseStaId,matSuggestedStaId,matApproved,matApprovedBy,matApprovedOn,matSuggestedOn,matManufacturerScore,matPartNumberScore,matProductNameScore,matPriceScore,matAverageScore
84089,1,2,466,0,NULL,NULL,"2019-02-05 17:22:29",100,78,49,0,80.75
84090,1,2,476,0,NULL,NULL,"2019-02-05 17:22:29",100,100,57,1,88.6
84091,1,2,491,0,NULL,NULL,"2019-02-05 17:22:29",100,22,39,0,62.45
84092,1,2,494,0,NULL,NULL,"2019-02-05 17:22:29",100,29,11,0,60.35
84093,1,2,502,0,NULL,NULL,"2019-02-05 17:22:29",100,13,40,0,59.9
84110,1,3,466,0,NULL,NULL,"2019-02-05 17:22:29",100,29,31,0,63.35
84111,1,3,476,0,NULL,NULL,"2019-02-05 17:22:29",100,29,31,0,63.35
84112,1,3,491,0,NULL,NULL,"2019-02-05 17:22:29",100,14,34,0,59.3
84113,1,3,494,0,NULL,NULL,"2019-02-05 17:22:29",100,80,10,1,75.55
84114,1,3,502,0,NULL,NULL,"2019-02-05 17:22:29",100,18,32,0,60.2
84131,1,7,466,0,NULL,NULL,"2019-02-05 17:22:30",100,11,31,0,57.95
84132,1,7,476,0,NULL,NULL,"2019-02-05 17:22:30",100,21,32,1,61.15
84133,1,7,491,0,NULL,NULL,"2019-02-05 17:22:30",100,32,36,0,65
84134,1,7,494,0,NULL,NULL,"2019-02-05 17:22:30",100,13,4,1,54.55
84135,1,7,502,0,NULL,NULL,"2019-02-05 17:22:30",100,25,35,0,62.75
84152,1,13,577,0,NULL,NULL,"2019-02-05 17:22:30",100,0,31,0,54.65
84153,1,19,475,0,NULL,NULL,"2019-02-05 17:22:30",100,0,36,0,55.4
84154,1,19,545,0,NULL,NULL,"2019-02-05 17:22:30",100,15,38,0,60.2
84155,1,19,546,0,NULL,NULL,"2019-02-05 17:22:30",100,18,35,0,60.65
84156,1,19,555,0,NULL,NULL,"2019-02-05 17:22:30",100,18,51,0,63.05
84157,1,19,557,0,NULL,NULL,"2019-02-05 17:22:30",100,0,49,0,57.35
84162,1,21,461,0,NULL,NULL,"2019-02-05 17:22:30",100,14,49,0,61.55
84163,1,21,473,0,NULL,NULL,"2019-02-05 17:22:30",100,0,46,0,56.9
84164,1,21,481,0,NULL,NULL,"2019-02-05 17:22:30",100,0,53,0,57.95
84165,1,21,485,0,NULL,NULL,"2019-02-05 17:22:30",100,0,55,0,58.25
84166,1,21,486,0,NULL,NULL,"2019-02-05 17:22:30",100,0,47,0,57.05
84193,1,23,466,0,NULL,NULL,"2019-02-05 17:22:30",100,14,24,0,57.8
84194,1,23,476,0,NULL,NULL,"2019-02-05 17:22:30",100,14,24,1,57.85
84195,1,23,491,0,NULL,NULL,"2019-02-05 17:22:30",100,43,32,0,67.7
84196,1,23,494,0,NULL,NULL,"2019-02-05 17:22:30",100,20,4,0,56.6
84197,1,23,502,0,NULL,NULL,"2019-02-05 17:22:30",100,36,27,0,64.85
84214,1,24,480,0,NULL,NULL,"2019-02-05 17:22:30",100,53,71,0,76.55
84215,1,24,489,0,NULL,NULL,"2019-02-05 17:22:30",100,40,72,0,72.8
84216,1,24,509,0,NULL,NULL,"2019-02-05 17:22:30",100,80,79,0,85.85
84217,1,24,529,0,NULL,NULL,"2019-02-05 17:22:30",100,27,68,0,68.3
84218,1,24,539,0,NULL,NULL,"2019-02-05 17:22:30",100,40,67,0,72.05
84224,1,25,468,0,NULL,NULL,"2019-02-05 17:22:30",100,43,12,0,64.7
84225,1,25,469,0,NULL,NULL,"2019-02-05 17:22:30",100,50,6,0,65.9
84226,1,25,482,0,NULL,NULL,"2019-02-05 17:22:30",100,55,26,0,70.4
84227,1,25,495,0,NULL,NULL,"2019-02-05 17:22:30",100,33,12,0,61.7
84228,1,25,503,0,NULL,NULL,"2019-02-05 17:22:30",100,29,12,0,60.5
84240,1,27,466,0,NULL,NULL,"2019-02-05 17:22:30",100,50,14,1,67.15
84241,1,27,476,0,NULL,NULL,"2019-02-05 17:22:30",100,57,15,0,69.35
84242,1,27,491,0,NULL,NULL,"2019-02-05 17:22:30",100,21,19,0,59.15
84243,1,27,494,0,NULL,NULL,"2019-02-05 17:22:30",100,25,4,0,58.1
